Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #          D #     #
#     #            #     #
#     #     B      #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #         S  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2. 11.]
 [11.  3.]
 [ 9. 11.]
 [ 6.  6.]
 [ 6.  5.]
 [ 3. 10.]
 [10.  3.]
 [ 8. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4.  9.]
 [ 9.  4.]
 [ 7.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  8.]
 [ 8.  4.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  5.]]
