Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #      A     #     #
#     #    D       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  9.]
 [ 7. 10.]
 [ 6.  6.]
 [ 4.  4.]
 [ 5. 11.]
 [11.  9.]
 [ 7. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5. 11.]
 [10.  9.]
 [ 7. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5. 11.]
 [ 9.  9.]
 [ 7. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5. 11.]
 [ 9.  9.]
 [ 7. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6. 10.]
 [ 8.  9.]
 [ 6. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7. 10.]
 [ 7.  9.]
 [ 7. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6. 10.]
 [ 7.  9.]
 [ 6.  9.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6. 10.]
 [ 7.  9.]
 [ 6.  9.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6. 10.]]
