Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #         D  #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #  C         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  2.]
 [ 7. 10.]
 [ 6.  6.]
 [ 3. 11.]
 [10.  5.]
 [11.  3.]
 [ 6.  9.]
 [ 6.  6.]
 [ 4. 10.]
 [ 9.  5.]
 [10.  4.]
 [ 6.  9.]
 [ 6.  6.]
 [ 4. 10.]
 [ 8.  5.]
 [ 9.  5.]
 [ 6.  9.]
 [ 6.  6.]
 [ 4. 10.]
 [ 7.  6.]
 [ 8.  6.]
 [ 5.  8.]
 [ 6.  6.]
 [ 5.  9.]
 [ 7.  6.]
 [ 8.  6.]
 [ 5.  9.]
 [ 6.  6.]
 [ 5.  8.]
 [ 7.  6.]
 [ 8.  6.]
 [ 5.  8.]
 [ 6.  6.]
 [ 6.  9.]
 [ 7.  6.]
 [ 8.  6.]
 [ 5.  8.]
 [ 6.  6.]
 [ 6.  9.]
 [ 7.  6.]]
