Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #A           #     #
#     #     C      #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  3.]
 [ 1.  5.]
 [ 4. 11.]
 [ 6.  6.]
 [ 7.  7.]
 [ 3.  4.]
 [ 2.  5.]
 [ 4. 10.]
 [ 6.  6.]
 [ 7.  7.]
 [ 3.  5.]
 [ 3.  4.]
 [ 4.  9.]
 [ 6.  6.]
 [ 7.  7.]
 [ 3.  4.]
 [ 3.  5.]
 [ 4.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [ 3.  5.]
 [ 3.  4.]
 [ 4.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 3.  4.]
 [ 3.  5.]
 [ 4.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 3.  4.]
 [ 3.  5.]
 [ 4.  6.]
 [ 6.  6.]
 [ 7.  7.]]
