Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #       B    #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #           S#     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12. 12.]
 [ 5.  4.]
 [ 8.  5.]
 [ 3. 10.]
 [ 6.  6.]
 [11. 12.]
 [ 6.  5.]
 [ 7.  5.]
 [ 4.  9.]
 [ 6.  6.]
 [10. 11.]
 [ 6.  5.]
 [ 7.  5.]
 [ 5.  8.]
 [ 6.  6.]
 [ 9. 10.]
 [ 6.  5.]
 [ 7.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8.  9.]
 [ 6.  5.]
 [ 7.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  5.]
 [ 7.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 7.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 7.  5.]
 [ 5.  7.]
 [ 6.  6.]]
