Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #        C   #     #
#     #   A        #     #
#     #  B         #     #
#     #            #     #
#     # S          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 12.]
 [ 4.  9.]
 [ 3. 10.]
 [ 9.  8.]
 [ 6.  6.]
 [ 3. 11.]
 [ 3. 10.]
 [ 4.  9.]
 [ 8.  8.]
 [ 6.  6.]
 [ 3. 11.]
 [ 3. 10.]
 [ 4.  9.]
 [ 7.  8.]
 [ 6.  6.]
 [ 3. 11.]
 [ 3. 10.]
 [ 4.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3. 11.]
 [ 3. 10.]
 [ 4.  9.]
 [ 6.  7.]
 [ 6.  6.]]
