Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #           B#     #
#     #     C  D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 4. 10.]
 [12.  5.]
 [ 6.  6.]
 [ 9.  6.]
 [ 7.  3.]
 [ 5.  9.]
 [11.  5.]
 [ 6.  6.]
 [ 9.  5.]
 [ 7.  4.]
 [ 5.  8.]
 [11.  5.]
 [ 6.  6.]
 [ 9.  5.]
 [ 7.  5.]
 [ 6.  7.]
 [11.  5.]
 [ 6.  6.]
 [ 9.  5.]
 [ 7.  5.]
 [ 6.  7.]
 [11.  5.]
 [ 6.  6.]
 [ 9.  5.]]
