Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #      A     #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     # S          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 12.]
 [ 7.  4.]
 [ 6.  6.]
 [ 8. 10.]
 [ 3.  3.]
 [ 3. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  9.]
 [ 4.  4.]
 [ 4. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5.  5.]
 [ 5.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 5.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 5.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]]
