Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #         B  #     #
#     #            #     #
#     #  A  D      #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  9.]
 [ 3.  6.]
 [10.  4.]
 [ 4.  3.]
 [ 6.  6.]
 [ 7.  8.]
 [ 4.  6.]
 [ 9.  5.]
 [ 4.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 8.  5.]
 [ 4.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 7.  5.]
 [ 4.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 7.  5.]
 [ 4.  5.]
 [ 6.  6.]]
