Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #     D A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  5.]
 [ 8.  6.]
 [ 1. 11.]
 [ 5.  1.]
 [ 6.  6.]
 [ 4.  4.]
 [ 7.  6.]
 [ 2. 10.]
 [ 5.  2.]
 [ 6.  6.]
 [ 4.  4.]
 [ 7.  6.]
 [ 3.  9.]
 [ 5.  2.]
 [ 6.  6.]
 [ 4.  4.]
 [ 7.  6.]
 [ 4.  8.]
 [ 5.  2.]
 [ 6.  6.]
 [ 4.  4.]
 [ 7.  6.]
 [ 5.  7.]
 [ 5.  2.]
 [ 6.  6.]
 [ 4.  4.]
 [ 7.  6.]
 [ 5.  7.]
 [ 5.  2.]
 [ 6.  6.]]
