Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D   A      #     #
#     #        C   #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[5. 8.]
 [6. 6.]
 [7. 1.]
 [9. 7.]
 [2. 6.]
 [6. 7.]
 [6. 6.]
 [7. 2.]
 [8. 7.]
 [3. 6.]
 [6. 7.]
 [6. 6.]
 [7. 3.]
 [7. 7.]
 [4. 6.]
 [7. 7.]
 [6. 6.]
 [7. 4.]
 [6. 7.]
 [5. 6.]
 [7. 7.]
 [6. 6.]
 [7. 5.]
 [6. 7.]
 [5. 6.]
 [7. 7.]
 [6. 6.]
 [7. 5.]
 [6. 7.]
 [5. 6.]]
