Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #         S  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 12.]
 [ 6.  6.]
 [ 2. 10.]
 [ 6.  3.]
 [ 3.  8.]
 [ 9. 11.]
 [ 6.  6.]
 [ 2. 10.]
 [ 6.  4.]
 [ 3.  8.]
 [ 8. 10.]
 [ 6.  6.]
 [ 2. 10.]
 [ 6.  5.]
 [ 3.  8.]
 [ 7.  9.]
 [ 6.  6.]
 [ 2. 10.]
 [ 6.  5.]
 [ 3.  8.]
 [ 7.  8.]
 [ 6.  6.]
 [ 2. 10.]
 [ 6.  5.]
 [ 3.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2. 10.]
 [ 6.  5.]
 [ 3.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2. 10.]
 [ 6.  5.]
 [ 3.  8.]]
