Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #       D    #     #
#     #         C  #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 10.]
 [ 2.  2.]
 [ 6.  6.]
 [10.  8.]
 [ 8.  7.]
 [ 7.  9.]
 [ 3.  3.]
 [ 6.  6.]
 [ 9.  8.]
 [ 7.  7.]
 [ 7.  9.]
 [ 4.  4.]
 [ 6.  6.]
 [ 9.  8.]
 [ 7.  7.]
 [ 7.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9.  8.]
 [ 7.  7.]
 [ 7.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9.  8.]
 [ 7.  7.]]
