Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #     B      #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     # D          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11. 10.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 2. 12.]
 [10.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 3. 11.]
 [ 9.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4. 10.]
 [ 8.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4.  9.]
 [ 7.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  8.]
 [ 7.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  8.]]
