Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #     A   D  #     #
#     #            #     #
#     #          B #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [ 6.  6.]
 [11.  8.]
 [12.  9.]
 [10.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [11.  8.]
 [12.  9.]
 [10.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [11.  8.]
 [12.  9.]
 [10.  6.]]
