Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     # C          #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #      B     #     #
#     #D           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  9.]
 [ 6.  6.]
 [ 7. 11.]
 [ 2.  7.]
 [ 1. 12.]
 [11.  9.]
 [ 6.  6.]
 [ 7. 10.]
 [ 3.  8.]
 [ 2. 11.]
 [10.  9.]
 [ 6.  6.]
 [ 7.  9.]
 [ 3.  9.]
 [ 3. 10.]
 [ 9.  9.]
 [ 6.  6.]
 [ 7.  8.]
 [ 3. 10.]
 [ 3.  9.]
 [ 8.  9.]
 [ 6.  6.]
 [ 7.  7.]
 [ 3.  9.]
 [ 3. 10.]
 [ 7.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [ 3. 10.]
 [ 3.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 3.  9.]
 [ 3. 10.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 3. 10.]
 [ 3.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 3.  9.]
 [ 3. 10.]]
