Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #       D    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  2.]
 [ 6.  6.]
 [ 5. 10.]
 [10.  7.]
 [ 8. 11.]
 [ 3.  3.]
 [ 6.  6.]
 [ 6. 10.]
 [ 9.  8.]
 [ 7. 10.]
 [ 4.  4.]
 [ 6.  6.]
 [ 7. 10.]
 [ 8.  8.]
 [ 6. 10.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6. 10.]
 [ 7.  9.]
 [ 7. 10.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6. 10.]
 [ 7.  9.]
 [ 6.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6. 10.]
 [ 7.  9.]
 [ 7. 10.]]
