Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  2.]
 [ 3.  5.]
 [ 7.  9.]
 [ 6.  6.]
 [ 5. 10.]
 [ 9.  3.]
 [ 4.  5.]
 [ 7.  9.]
 [ 6.  6.]
 [ 5. 10.]
 [ 8.  4.]
 [ 5.  5.]
 [ 7.  9.]
 [ 6.  6.]
 [ 5. 10.]
 [ 7.  5.]
 [ 5.  5.]
 [ 7.  9.]
 [ 6.  6.]
 [ 5. 10.]
 [ 7.  5.]
 [ 6.  5.]
 [ 7.  9.]
 [ 6.  6.]
 [ 5. 10.]
 [ 6.  5.]
 [ 7.  6.]
 [ 7.  9.]
 [ 6.  6.]
 [ 5. 10.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  9.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  9.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  9.]]
