Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [ 3.  4.]
 [10. 10.]
 [ 6.  9.]
 [ 6.  6.]
 [ 7.  2.]
 [ 4.  4.]
 [ 9.  9.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  3.]
 [ 5.  4.]
 [ 8.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  4.]
 [ 7.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  4.]
 [ 5.  4.]
 [ 7.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  4.]
 [ 7.  7.]
 [ 6.  7.]
 [ 6.  6.]]
