Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #  D         #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 8.  9.]
 [ 6. 12.]
 [ 6.  6.]
 [ 3.  4.]
 [ 5.  4.]
 [ 7.  8.]
 [ 6. 11.]
 [ 6.  6.]
 [ 4.  4.]
 [ 5.  5.]
 [ 6.  7.]
 [ 6. 10.]
 [ 6.  6.]
 [ 5.  4.]
 [ 5.  5.]
 [ 6.  7.]
 [ 6.  9.]
 [ 6.  6.]
 [ 5.  4.]
 [ 5.  5.]
 [ 6.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [ 5.  4.]
 [ 5.  5.]
 [ 6.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [ 5.  4.]]
