Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [10.  3.]
 [ 9. 11.]
 [ 6.  6.]
 [ 6.  9.]
 [ 5.  2.]
 [ 9.  3.]
 [ 8. 10.]
 [ 6.  6.]
 [ 7.  9.]
 [ 6.  3.]
 [ 8.  3.]
 [ 7.  9.]
 [ 6.  6.]
 [ 8. 10.]
 [ 7.  4.]
 [ 7.  3.]
 [ 8. 10.]
 [ 6.  6.]
 [ 7.  9.]
 [ 7.  3.]
 [ 7.  4.]
 [ 7.  9.]
 [ 6.  6.]
 [ 8. 10.]
 [ 7.  4.]
 [ 7.  3.]
 [ 8. 10.]
 [ 6.  6.]
 [ 7.  9.]]
