Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      D     #     #
#     # C          #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [ 5. 11.]
 [ 6.  6.]
 [ 2.  2.]
 [ 7.  1.]
 [ 3.  3.]
 [ 5. 10.]
 [ 6.  6.]
 [ 3.  2.]
 [ 6.  2.]
 [ 3.  2.]
 [ 5.  9.]
 [ 6.  6.]
 [ 3.  3.]
 [ 5.  3.]
 [ 3.  3.]
 [ 5.  8.]
 [ 6.  6.]
 [ 4.  2.]
 [ 4.  3.]
 [ 3.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  2.]
 [ 4.  3.]
 [ 3.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  2.]
 [ 4.  3.]
 [ 3.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  2.]
 [ 4.  3.]
 [ 3.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  2.]
 [ 4.  3.]]
