Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #B    D      #     #
#     #            #     #
#     #            #     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 12.]
 [ 6.  5.]
 [ 1.  6.]
 [11.  9.]
 [ 6.  6.]
 [ 6. 11.]
 [ 6.  5.]
 [ 2.  6.]
 [10.  9.]
 [ 6.  6.]
 [ 7. 10.]
 [ 6.  5.]
 [ 3.  6.]
 [ 9.  9.]
 [ 6.  6.]
 [ 7. 10.]
 [ 6.  5.]
 [ 4.  6.]
 [ 9.  9.]
 [ 6.  6.]
 [ 7. 10.]
 [ 6.  5.]
 [ 5.  6.]
 [ 9.  9.]
 [ 6.  6.]
 [ 7. 10.]
 [ 6.  5.]
 [ 5.  6.]
 [ 9.  9.]
 [ 6.  6.]]
