Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #    B       #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #        A   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  3.]
 [ 9. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4. 10.]
 [ 3.  4.]
 [ 8. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  9.]
 [ 4.  5.]
 [ 7.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  6.]
 [ 6.  8.]
 [ 5.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  6.]
 [ 5.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  7.]
 [ 5.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  6.]
 [ 5.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  8.]]
