Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        S   #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #           B#     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  2.]
 [ 6.  6.]
 [12.  8.]
 [ 6.  9.]
 [ 8.  3.]
 [ 8.  3.]
 [ 6.  6.]
 [11.  7.]
 [ 6.  8.]
 [ 9.  3.]
 [ 8.  4.]
 [ 6.  6.]
 [10.  6.]
 [ 6.  7.]
 [ 8.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9.  5.]
 [ 6.  7.]
 [ 8.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  5.]
 [ 6.  7.]
 [ 8.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  5.]
 [ 6.  7.]
 [ 8.  4.]]
