Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  B         #     #
#     #        A   #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #     D      #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  7.]
 [ 9.  2.]
 [ 3.  1.]
 [ 7.  4.]
 [ 6.  6.]
 [10.  6.]
 [ 8.  3.]
 [ 4.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9.  6.]
 [ 8.  4.]
 [ 5.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9.  6.]
 [ 8.  4.]
 [ 6.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9.  6.]
 [ 8.  4.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  6.]
 [ 8.  4.]
 [ 8.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [ 8.  5.]
 [ 8.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8.  6.]
 [ 8.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  5.]
 [ 8.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  5.]
 [ 8.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  5.]
 [ 8.  5.]
 [ 6.  5.]
 [ 6.  6.]]
