Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #       D    #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[3. 9.]
 [6. 6.]
 [5. 2.]
 [2. 4.]
 [8. 8.]
 [3. 8.]
 [6. 6.]
 [5. 3.]
 [3. 4.]
 [7. 7.]
 [3. 7.]
 [6. 6.]
 [5. 4.]
 [4. 4.]
 [7. 7.]
 [4. 6.]
 [6. 6.]
 [5. 5.]
 [5. 4.]
 [7. 7.]
 [4. 6.]
 [6. 6.]
 [5. 6.]
 [5. 4.]
 [7. 7.]
 [4. 6.]
 [6. 6.]
 [5. 6.]
 [5. 5.]
 [7. 7.]
 [4. 6.]
 [6. 6.]
 [5. 6.]
 [5. 5.]
 [7. 7.]]
