Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #      B     #     #
#     #     D      #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 12.]
 [ 1.  7.]
 [ 7.  5.]
 [ 8.  4.]
 [ 6.  6.]
 [ 5. 11.]
 [ 2.  7.]
 [ 7.  5.]
 [ 8.  4.]
 [ 6.  6.]
 [ 5. 10.]
 [ 3.  7.]
 [ 7.  5.]
 [ 8.  4.]
 [ 6.  6.]
 [ 5.  9.]
 [ 4.  7.]
 [ 7.  5.]
 [ 8.  4.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  7.]
 [ 7.  5.]
 [ 8.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  8.]
 [ 7.  5.]
 [ 8.  4.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  7.]
 [ 7.  5.]
 [ 8.  4.]
 [ 6.  6.]]
