Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #     D      #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #        B   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  4.]
 [ 6.  6.]
 [ 9. 12.]
 [ 5. 10.]
 [ 6.  5.]
 [11.  5.]
 [ 6.  6.]
 [ 9. 11.]
 [ 6.  9.]
 [ 6.  5.]
 [10.  6.]
 [ 6.  6.]
 [ 9. 10.]
 [ 6.  8.]
 [ 6.  5.]
 [ 9.  6.]
 [ 6.  6.]
 [ 9.  9.]
 [ 6.  7.]
 [ 6.  5.]
 [ 8.  6.]
 [ 6.  6.]
 [ 9.  8.]
 [ 6.  7.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [ 6.  7.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [ 6.  7.]
 [ 6.  5.]]
