Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #       A    #     #
#     #            #     #
#     #   S        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 12.]
 [ 8. 10.]
 [ 1.  9.]
 [ 2.  4.]
 [ 6.  6.]
 [ 4. 11.]
 [ 7. 10.]
 [ 2.  9.]
 [ 3.  5.]
 [ 6.  6.]
 [ 4. 10.]
 [ 6. 10.]
 [ 3.  9.]
 [ 4.  6.]
 [ 6.  6.]
 [ 4.  9.]
 [ 5. 10.]
 [ 4. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5. 10.]
 [ 4.  9.]
 [ 5.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5. 10.]
 [ 4.  9.]
 [ 4. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4. 10.]
 [ 5. 10.]
 [ 5.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4. 10.]
 [ 5. 10.]
 [ 5.  9.]
 [ 5.  6.]
 [ 6.  6.]]
