Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #        S   #     #
#     #            #     #
#     #         B  #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  7.]
 [ 6.  6.]
 [10.  9.]
 [ 6. 10.]
 [ 1.  1.]
 [ 8.  8.]
 [ 6.  6.]
 [ 9.  8.]
 [ 7.  9.]
 [ 2.  2.]
 [ 8.  9.]
 [ 6.  6.]
 [ 9.  8.]
 [ 7.  9.]
 [ 3.  3.]
 [ 8.  9.]
 [ 6.  6.]
 [ 9.  8.]
 [ 7.  9.]
 [ 4.  4.]
 [ 8.  9.]
 [ 6.  6.]
 [ 9.  8.]
 [ 7.  9.]
 [ 5.  5.]
 [ 7.  9.]
 [ 6.  6.]
 [ 8.  8.]
 [ 8.  9.]
 [ 5.  5.]
 [ 8.  9.]
 [ 6.  6.]
 [ 7.  9.]
 [ 7.  8.]
 [ 5.  5.]
 [ 7.  8.]
 [ 6.  6.]
 [ 8.  9.]
 [ 7.  9.]
 [ 5.  5.]
 [ 7.  9.]
 [ 6.  6.]
 [ 7.  8.]
 [ 8.  8.]
 [ 5.  5.]
 [ 7.  9.]
 [ 6.  6.]
 [ 7.  8.]
 [ 8.  8.]
 [ 5.  5.]]
