Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #         C  #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 12.]
 [ 6.  9.]
 [ 6.  6.]
 [10.  5.]
 [ 3.  4.]
 [ 8. 11.]
 [ 7.  9.]
 [ 6.  6.]
 [ 9.  5.]
 [ 4.  5.]
 [ 8. 11.]
 [ 7.  9.]
 [ 6.  6.]
 [ 8.  5.]
 [ 5.  5.]
 [ 8. 11.]
 [ 7.  9.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  5.]
 [ 8. 11.]
 [ 7.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  5.]
 [ 8. 11.]
 [ 7.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 8. 11.]
 [ 7.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]]
