Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A   B  #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 6.  6.]
 [10.  6.]
 [ 3. 10.]
 [ 6.  8.]
 [ 5.  3.]
 [ 6.  6.]
 [ 9.  6.]
 [ 4.  9.]
 [ 6.  7.]
 [ 5.  4.]
 [ 6.  6.]
 [ 8.  6.]
 [ 5.  8.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  8.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  8.]
 [ 6.  7.]]
