Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A C    #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #      B     #     #
#     #            #     #
#     #           S#     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12. 12.]
 [ 6.  6.]
 [ 7. 10.]
 [ 8.  6.]
 [ 9.  9.]
 [11. 11.]
 [ 6.  6.]
 [ 7. 10.]
 [ 7.  7.]
 [ 9.  9.]
 [10. 10.]
 [ 6.  6.]
 [ 7. 10.]
 [ 6.  7.]
 [ 9.  9.]
 [ 9.  9.]
 [ 6.  6.]
 [ 8.  9.]
 [ 6.  7.]
 [ 8. 10.]
 [ 9.  9.]
 [ 6.  6.]
 [ 9. 10.]
 [ 6.  7.]
 [ 8. 10.]
 [ 9.  9.]
 [ 6.  6.]
 [ 8.  9.]
 [ 6.  7.]
 [ 8. 10.]]
