Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #     D      #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          C #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [ 2.  5.]
 [ 3.  7.]
 [11. 12.]
 [ 6.  6.]
 [ 9.  2.]
 [ 2.  5.]
 [ 3.  7.]
 [10. 11.]
 [ 6.  6.]
 [ 9.  3.]
 [ 2.  5.]
 [ 3.  7.]
 [ 9. 10.]
 [ 6.  6.]
 [ 8.  4.]
 [ 2.  5.]
 [ 3.  7.]
 [ 8.  9.]
 [ 6.  6.]
 [ 8.  5.]
 [ 2.  5.]
 [ 3.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  5.]
 [ 3.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2.  5.]
 [ 3.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  5.]
 [ 3.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  5.]
 [ 3.  7.]
 [ 7.  6.]
 [ 6.  6.]]
