Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #         D  #     #
#     #     S      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 12.]
 [ 1.  4.]
 [ 6.  6.]
 [ 7.  9.]
 [10. 11.]
 [ 6. 11.]
 [ 2.  5.]
 [ 6.  6.]
 [ 8.  9.]
 [ 9. 10.]
 [ 7. 10.]
 [ 3.  6.]
 [ 6.  6.]
 [ 9. 10.]
 [ 8.  9.]
 [ 7. 10.]
 [ 4.  6.]
 [ 6.  6.]
 [ 9. 10.]
 [ 8.  9.]
 [ 7. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. 10.]
 [ 8.  9.]
 [ 7. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. 10.]
 [ 8.  9.]]
