Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    BD      #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 4.  2.]
 [ 5.  6.]
 [ 6. 11.]
 [ 6.  6.]
 [ 9.  7.]
 [ 4.  3.]
 [ 5.  6.]
 [ 6. 10.]
 [ 6.  6.]
 [ 8.  7.]
 [ 5.  4.]
 [ 5.  6.]
 [ 6.  9.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  5.]
 [ 5.  6.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  8.]
 [ 6.  6.]]
