Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          S #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #     B      #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  9.]
 [ 9.  3.]
 [10.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  8.]
 [ 9.  4.]
 [10.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  8.]
 [ 9.  4.]]
