Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #    AD      #     #
#     #         C  #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  5.]
 [ 5.  6.]
 [ 3.  8.]
 [10.  7.]
 [ 6.  6.]
 [10.  6.]
 [ 5.  6.]
 [ 4.  7.]
 [ 9.  6.]
 [ 6.  6.]
 [ 9.  6.]
 [ 5.  6.]
 [ 4.  7.]
 [10.  6.]
 [ 6.  6.]
 [10.  6.]
 [ 5.  6.]
 [ 4.  7.]
 [ 9.  6.]
 [ 6.  6.]]
