Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     # C          #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  4.]
 [ 7.  9.]
 [ 6.  6.]
 [ 2.  5.]
 [ 3. 10.]
 [ 7.  5.]
 [ 6.  8.]
 [ 6.  6.]
 [ 3.  6.]
 [ 4.  9.]
 [ 7.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  8.]
 [ 7.  5.]
 [ 4.  8.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  8.]
 [ 7.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  8.]
 [ 4.  8.]
 [ 7.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  7.]
 [ 4.  8.]
 [ 7.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  8.]
 [ 4.  8.]]
