Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #     C      #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #     D      #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 8.  4.]
 [11.  7.]
 [ 6.  2.]
 [ 6.  6.]
 [ 6.  2.]
 [ 7.  4.]
 [10.  6.]
 [ 5.  2.]
 [ 6.  6.]
 [ 5.  2.]
 [ 6.  3.]
 [ 9.  6.]
 [ 6.  2.]
 [ 6.  6.]
 [ 5.  2.]
 [ 6.  3.]
 [ 8.  6.]
 [ 5.  3.]
 [ 6.  6.]
 [ 5.  2.]
 [ 6.  3.]
 [ 7.  6.]
 [ 5.  3.]
 [ 6.  6.]
 [ 5.  2.]
 [ 6.  3.]
 [ 7.  6.]
 [ 5.  3.]
 [ 6.  6.]]
