Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #S           #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #         D  #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  1.]
 [ 6.  6.]
 [12.  9.]
 [ 2.  3.]
 [10.  5.]
 [ 1.  2.]
 [ 6.  6.]
 [11.  8.]
 [ 2.  2.]
 [10.  6.]
 [ 2.  2.]
 [ 6.  6.]
 [11.  8.]
 [ 1.  2.]
 [10.  6.]
 [ 1.  2.]
 [ 6.  6.]
 [11.  8.]
 [ 2.  2.]
 [10.  6.]]
