Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #          C #     #
#     # B   A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [ 6.  6.]
 [ 2.  6.]
 [11.  5.]
 [ 6. 12.]
 [ 4.  5.]
 [ 6.  6.]
 [ 3.  6.]
 [10.  5.]
 [ 6. 11.]
 [ 4.  6.]
 [ 6.  6.]
 [ 4.  5.]
 [ 9.  5.]
 [ 6. 10.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4.  6.]
 [ 8.  5.]
 [ 6.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  7.]]
