Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #        B   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  8.]
 [ 6.  6.]
 [ 9. 12.]
 [ 5.  3.]
 [ 6. 10.]
 [10.  8.]
 [ 6.  6.]
 [ 9. 11.]
 [ 5.  4.]
 [ 7. 10.]
 [ 9.  8.]
 [ 6.  6.]
 [ 9. 11.]
 [ 5.  5.]
 [ 7. 10.]
 [ 8.  8.]
 [ 6.  6.]
 [ 9. 11.]
 [ 5.  5.]
 [ 7. 10.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9. 11.]
 [ 5.  5.]
 [ 7. 10.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9. 11.]
 [ 5.  5.]
 [ 7. 10.]]
