Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #   B D      #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 11.]
 [ 1.  5.]
 [ 4.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3. 10.]
 [ 2.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3.  9.]
 [ 3.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  8.]
 [ 4.  7.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  7.]
 [ 4.  8.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  8.]
 [ 4.  7.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  7.]
 [ 4.  8.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]]
