Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           D#     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #     CB     #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 4.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [12.  1.]
 [ 9.  7.]
 [ 5.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [11.  2.]
 [ 8.  7.]
 [ 5.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [10.  3.]
 [ 7.  6.]
 [ 6.  5.]
 [ 8.  7.]
 [ 6.  6.]
 [ 9.  4.]
 [ 7.  6.]
 [ 6.  5.]
 [ 8.  7.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  6.]
 [ 6.  5.]
 [ 8.  7.]
 [ 6.  6.]
 [ 8.  5.]]
