Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #  D         #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #           S#     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12. 12.]
 [ 7.  8.]
 [ 6.  6.]
 [ 2. 11.]
 [ 3.  7.]
 [11. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2. 10.]
 [ 4.  7.]
 [10. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3.  9.]
 [ 5.  7.]
 [ 9. 11.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  8.]
 [ 5.  6.]
 [ 8. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [ 7.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [ 6.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [ 6.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]]
