Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #   A B      #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 4.  6.]
 [ 6.  6.]
 [ 8. 10.]
 [ 1.  7.]
 [ 9.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  9.]
 [ 2.  7.]
 [ 8.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  8.]
 [ 3.  7.]
 [ 8.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  8.]
 [ 4.  7.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  8.]
 [ 4.  7.]
 [ 7.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  6.]]
