Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #     DA     #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [ 7.  6.]
 [10.  7.]
 [ 6. 10.]
 [ 6.  6.]
 [ 5.  4.]
 [ 7.  6.]
 [ 9.  7.]
 [ 6.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  7.]
 [ 6.  6.]]
