Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     # A   B      #     #
#     #            #     #
#     #          D #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [ 2.  6.]
 [ 6.  6.]
 [ 1.  9.]
 [11.  8.]
 [ 4.  4.]
 [ 3.  6.]
 [ 6.  6.]
 [ 2.  8.]
 [10.  8.]
 [ 4.  4.]
 [ 3.  6.]
 [ 6.  6.]
 [ 3.  7.]
 [ 9.  8.]
 [ 4.  5.]
 [ 3.  7.]
 [ 6.  6.]
 [ 3.  6.]
 [ 8.  8.]
 [ 4.  5.]
 [ 3.  7.]
 [ 6.  6.]
 [ 4.  7.]
 [ 7.  7.]
 [ 4.  6.]
 [ 4.  7.]
 [ 6.  6.]
 [ 3.  7.]
 [ 7.  7.]
 [ 4.  6.]
 [ 4.  7.]
 [ 6.  6.]
 [ 3.  7.]
 [ 7.  7.]]
