Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #     C      #     #
#     #B           #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  1.]
 [ 3.  4.]
 [ 1.  7.]
 [ 6.  6.]
 [12.  8.]
 [ 2.  2.]
 [ 3.  3.]
 [ 2.  6.]
 [ 6.  6.]
 [11.  8.]
 [ 3.  3.]
 [ 2.  2.]
 [ 2.  5.]
 [ 6.  6.]
 [10.  8.]
 [ 2.  3.]
 [ 3.  3.]
 [ 2.  4.]
 [ 6.  6.]
 [ 9.  8.]
 [ 3.  3.]
 [ 3.  3.]
 [ 2.  4.]
 [ 6.  6.]
 [ 8.  7.]
 [ 3.  3.]
 [ 3.  3.]
 [ 2.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [ 3.  3.]
 [ 3.  3.]
 [ 2.  4.]
 [ 6.  6.]
 [ 7.  7.]]
