Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #     B C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[7. 1.]
 [4. 2.]
 [6. 6.]
 [8. 6.]
 [9. 5.]
 [6. 2.]
 [5. 2.]
 [6. 6.]
 [8. 5.]
 [8. 6.]
 [5. 2.]
 [6. 2.]
 [6. 6.]
 [8. 6.]
 [8. 5.]
 [6. 2.]
 [5. 2.]
 [6. 6.]
 [8. 5.]
 [8. 6.]]
