Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #    S       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 12.]
 [ 2. 10.]
 [ 6.  6.]
 [ 9.  8.]
 [ 7.  4.]
 [ 5. 11.]
 [ 3. 10.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  5.]
 [ 5. 11.]
 [ 3. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 5. 11.]
 [ 3. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 5. 11.]
 [ 3. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]]
