Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #    C       #     #
#     #         S  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 12.]
 [ 6.  6.]
 [ 6. 10.]
 [ 5. 11.]
 [ 1.  7.]
 [ 9. 12.]
 [ 6.  6.]
 [ 5.  9.]
 [ 6. 10.]
 [ 2.  7.]
 [ 8. 11.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  9.]
 [ 3.  7.]
 [ 7. 10.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  8.]
 [ 4.  7.]
 [ 6.  9.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  8.]
 [ 4.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  8.]
 [ 4.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [ 4.  8.]
 [ 5.  8.]
 [ 5.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [ 4.  8.]
 [ 5.  8.]
 [ 5.  7.]]
