Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #        B   #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[2. 1.]
 [6. 6.]
 [9. 5.]
 [7. 4.]
 [4. 9.]
 [3. 2.]
 [6. 6.]
 [8. 5.]
 [7. 5.]
 [5. 8.]
 [4. 3.]
 [6. 6.]
 [7. 5.]
 [8. 6.]
 [6. 7.]
 [5. 4.]
 [6. 6.]
 [7. 5.]
 [7. 6.]
 [6. 7.]
 [6. 5.]
 [6. 6.]
 [7. 5.]
 [7. 6.]
 [6. 7.]
 [6. 5.]
 [6. 6.]
 [6. 5.]
 [7. 6.]
 [6. 7.]
 [6. 5.]
 [6. 6.]
 [6. 5.]
 [7. 6.]
 [6. 7.]]
