Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #     B     D#     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  8.]
 [ 6.  4.]
 [ 6.  6.]
 [ 1.  1.]
 [12.  6.]
 [ 4.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2.  2.]
 [11.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3.  3.]
 [10.  6.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  4.]
 [ 9.  6.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  6.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  6.]]
