Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #      C     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  2.]
 [ 4. 11.]
 [ 6.  6.]
 [ 7. 12.]
 [ 8.  7.]
 [ 2.  3.]
 [ 5. 11.]
 [ 6.  6.]
 [ 6. 11.]
 [ 7.  7.]
 [ 3.  4.]
 [ 6. 11.]
 [ 6.  6.]
 [ 5. 11.]
 [ 7.  7.]
 [ 4.  5.]
 [ 5. 11.]
 [ 6.  6.]
 [ 6. 11.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6. 11.]
 [ 6.  6.]
 [ 5. 11.]
 [ 7.  7.]
 [ 5.  6.]
 [ 5. 11.]
 [ 6.  6.]
 [ 6. 11.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6. 11.]
 [ 6.  6.]
 [ 5. 11.]
 [ 7.  7.]]
