Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #       D    #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #           B#     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 11.]
 [ 6.  4.]
 [12. 12.]
 [ 6.  6.]
 [ 8.  5.]
 [ 4. 10.]
 [ 6.  5.]
 [11. 11.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4.  9.]
 [ 7.  6.]
 [10. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  8.]
 [ 7.  6.]
 [ 9.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 7.  6.]
 [ 8.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]]
