Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #C           #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [ 6.  6.]
 [ 5.  8.]
 [ 1.  7.]
 [10.  3.]
 [ 8.  2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 2.  7.]
 [ 9.  3.]
 [ 8.  2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 3.  7.]
 [ 9.  3.]
 [ 8.  2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  7.]
 [ 9.  3.]
 [ 8.  2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  7.]
 [ 9.  3.]]
