Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #         C  #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 12.]
 [ 9.  9.]
 [ 2.  4.]
 [10.  5.]
 [ 6.  6.]
 [ 8. 11.]
 [ 8. 10.]
 [ 3.  5.]
 [ 9.  6.]
 [ 6.  6.]
 [ 8. 10.]
 [ 8. 11.]
 [ 4.  5.]
 [ 8.  6.]
 [ 6.  6.]
 [ 8. 11.]
 [ 8. 10.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8. 10.]
 [ 8. 11.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8. 11.]
 [ 8. 10.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  6.]]
