Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #     B C    #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [ 3. 11.]
 [ 6.  6.]
 [ 8.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 4. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 4.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 5.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]]
