Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #        B   #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 6.  6.]
 [ 9.  7.]
 [ 2. 12.]
 [ 4.  9.]
 [ 6.  2.]
 [ 6.  6.]
 [ 8.  7.]
 [ 3. 11.]
 [ 5.  9.]
 [ 6.  3.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4. 10.]
 [ 5.  8.]
 [ 6.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4.  9.]
 [ 6.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  8.]
 [ 6.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  8.]
 [ 6.  8.]]
