Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           S#     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B  A   #     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  1.]
 [ 9.  6.]
 [ 6.  6.]
 [10.  9.]
 [ 1.  2.]
 [12.  2.]
 [ 9.  7.]
 [ 6.  6.]
 [10.  8.]
 [ 2.  3.]
 [12.  3.]
 [10.  8.]
 [ 6.  6.]
 [ 9.  7.]
 [ 3.  4.]
 [11.  4.]
 [ 9.  7.]
 [ 6.  6.]
 [10.  8.]
 [ 4.  5.]
 [11.  5.]
 [10.  8.]
 [ 6.  6.]
 [ 9.  7.]
 [ 5.  5.]
 [10.  6.]
 [ 9.  7.]
 [ 6.  6.]
 [10.  8.]
 [ 5.  5.]
 [10.  6.]
 [ 9.  7.]
 [ 6.  6.]
 [10.  8.]
 [ 5.  5.]]
