Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #        A   #     #
#     #     B      #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [ 9.  5.]
 [ 6.  6.]
 [10. 12.]
 [ 2.  7.]
 [ 6.  4.]
 [ 8.  5.]
 [ 6.  6.]
 [ 9. 11.]
 [ 3.  7.]
 [ 6.  4.]
 [ 8.  5.]
 [ 6.  6.]
 [ 8. 10.]
 [ 4.  7.]
 [ 6.  4.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  9.]
 [ 5.  7.]
 [ 6.  4.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5.  7.]
 [ 6.  4.]
 [ 8.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]]
